Vector_length,Operation_type,Operation_time
10,dot,2.4e-6
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
10,dot,1.0e-7
20,dot,3.0e-7
20,dot,1.0e-7
20,dot,1.0e-7
20,dot,1.0e-7
20,dot,1.0e-7
20,dot,1.0e-7
20,dot,1.0e-7
20,dot,1.0e-7
20,dot,0.0
20,dot,1.0e-7
30,dot,2.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
30,dot,1.0e-7
40,dot,2.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,1.0e-7
40,dot,2.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,1.0e-7
50,dot,0.0
50,dot,1.0e-7
60,dot,2.0e-7
60,dot,1.0e-7
60,dot,1.0e-7
60,dot,2.0e-7
60,dot,1.0e-7
60,dot,2.0e-7
60,dot,2.0e-7
60,dot,2.0e-7
60,dot,1.0e-7
60,dot,1.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
70,dot,2.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
70,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
80,dot,1.0e-7
90,dot,1.0e-7
90,dot,1.0e-7
90,dot,1.0e-7
90,dot,1.0e-7
90,dot,1.0e-7
90,dot,1.0e-7
90,dot,2.0e-7
90,dot,2.0e-7
90,dot,1.0e-7
90,dot,1.0e-7
100,dot,1.0e-7
100,dot,1.0e-7
100,dot,1.0e-7
100,dot,1.0e-7
100,dot,2.0e-7
100,dot,1.0e-7
100,dot,2.0e-7
100,dot,1.0e-7
100,dot,1.0e-7
100,dot,2.0e-7
110,dot,2.0e-7
110,dot,1.0e-7
110,dot,2.0e-7
110,dot,2.0e-7
110,dot,2.0e-7
110,dot,1.0e-7
110,dot,2.0e-7
110,dot,2.0e-7
110,dot,2.0e-7
110,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
120,dot,1.0e-7
130,dot,2.0e-7
130,dot,1.0e-7
130,dot,1.0e-7
130,dot,1.0e-7
130,dot,1.0e-7
130,dot,2.0e-7
130,dot,1.0e-7
130,dot,1.0e-7
130,dot,1.0e-7
130,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
140,dot,1.0e-7
150,dot,2.0e-7
150,dot,2.0e-7
150,dot,1.0e-7
150,dot,2.0e-7
150,dot,2.0e-7
150,dot,1.0e-7
150,dot,1.0e-7
150,dot,1.0e-7
150,dot,1.0e-7
150,dot,1.0e-7
160,dot,1.0e-7
160,dot,2.0e-7
160,dot,1.0e-7
160,dot,1.0e-7
160,dot,2.0e-7
160,dot,1.0e-7
160,dot,2.0e-7
160,dot,1.0e-7
160,dot,2.0e-7
160,dot,1.0e-7
170,dot,2.0e-7
170,dot,2.0e-7
170,dot,1.0e-7
170,dot,1.0e-7
170,dot,2.0e-7
170,dot,1.0e-7
170,dot,1.0e-7
170,dot,1.0e-7
170,dot,2.0e-7
170,dot,2.0e-7
180,dot,1.0e-7
180,dot,2.0e-7
180,dot,1.0e-7
180,dot,2.0e-7
180,dot,1.0e-7
180,dot,1.0e-7
180,dot,1.0e-7
180,dot,1.0e-7
180,dot,1.0e-7
180,dot,1.0e-7
190,dot,1.0e-7
190,dot,1.0e-7
190,dot,1.0e-7
190,dot,2.0e-7
190,dot,1.0e-7
190,dot,2.0e-7
190,dot,2.0e-7
190,dot,1.0e-7
190,dot,1.0e-7
190,dot,1.0e-7
200,dot,2.0e-7
200,dot,1.0e-7
200,dot,2.0e-7
200,dot,2.0e-7
200,dot,1.0e-7
200,dot,1.0e-7
200,dot,2.0e-7
200,dot,1.0e-7
200,dot,1.0e-7
200,dot,2.0e-7
210,dot,1.0e-7
210,dot,2.0e-7
210,dot,1.0e-7
210,dot,1.0e-7
210,dot,2.0e-7
210,dot,2.0e-7
210,dot,1.0e-7
210,dot,2.0e-7
210,dot,1.0e-7
210,dot,2.0e-7
220,dot,2.0e-7
220,dot,2.0e-7
220,dot,1.0e-7
220,dot,2.0e-7
220,dot,2.0e-7
220,dot,1.0e-7
220,dot,2.0e-7
220,dot,2.0e-7
220,dot,1.0e-7
220,dot,1.0e-7
230,dot,2.0e-7
230,dot,1.0e-7
230,dot,1.0e-7
230,dot,2.0e-7
230,dot,2.0e-7
230,dot,2.0e-7
230,dot,2.0e-7
230,dot,2.0e-7
230,dot,1.0e-7
230,dot,2.0e-7
240,dot,1.0e-7
240,dot,2.0e-7
240,dot,2.0e-7
240,dot,2.0e-7
240,dot,1.0e-7
240,dot,2.0e-7
240,dot,2.0e-7
240,dot,1.0e-7
240,dot,2.0e-7
240,dot,1.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
250,dot,2.0e-7
